·ïµû×Ü¿Æ Papilionoidea Latreille, 1802
Ãµ»ÒµûÊô Callenya Eliot & Kawazo¨¦, 1983
Ãµ»Òµû Callenya melaena (Doherty, 1889)
ÃÀ¼§»ÒµûÊô Megisba Moore, [1881]
ÃÀ¼§»Òµû Megisba malaya (Horsfield, [1828])
Ò»µã»ÒµûÊô Neopithecops Distant, 1884
Ò»µã»Òµû Neopithecops zalmora (Butler, [1870])
ÄÂ»ÒµûÊô Monodontides Toxopeus, 1927
ÄÂ»Òµû Monodontides musina (Snellen, 1892)
¸ê»ÒµûÊô×é Glaucopsyche Section 
ö²»ÒµûÊô Maculinea van Eecke, 1915
¸Âö²»Òµû Maculinea arion (Linnaeus, 1758)
´ó°ßö²»Òµû Maculinea arionides (Staudinger, 1887)
ºúÂéö²»Òµû Maculinea teleia (Bergstr?sser, [1779])
À¶µ×ö²»Òµû Maculinea cyanecula (Eversmann, 1848)
¿âÊÏö²»Òµû Maculinea kurentzovi Sibatani, Saigusa & Hirowatari, 1994
ö²»Òµû Maculinea alcon ([Denis & Schifferm¨¹ller], 1775)
µå»ÒµûÊô Caerulea Forster, 1938
µå»Òµû Caerulea coeligena (Oberth¨¹r, 1876)
¿Ûµå»Òµû Caerulea coelestis (Alph¨¦raky, 1897)
Ñş»ÒµûÊô Iolana Bethune-Baker, 1914
¾ŞÑş»Òµû Iolana gigantea (Grum-Grshimailo, 1885)
°×»ÒµûÊô Phengaris Doherty, 1891
°×»Òµû Phengaris atroguttata (Oberth¨¹r, 1876)
Ì¨Íå°×»Òµû Phengaris daitozana Wileman, 1908
æ¹°×»Òµû Phengaris albida Leech, [1893]
ĞãÉ½°×»Òµû Phengaris xiushani Wang & Settele, 2010
¸ê»ÒµûÊô Glaucopsyche Scudder, 1872
Àè¸ê»Òµû Glaucopsyche lycormas Butler, 1886
À¶µ×¸ê»Òµû Glaucopsyche alexis (Poda, 1761)
ôÖ»ÒµûÊô Palaeophilotes Forster, 1938
ôÖ»Òµû Palaeophilotes triphysina (Staudinger, 1892)
çó»ÒµûÊô Scolitantides H¨¹bner, [1819]
çó»Òµû Scolitantides orion (Pallas, 1771)
ÙÒ»ÒµûÊô Sinia Forster, 1940
ÙÒ»Òµû Sinia leechi Forster, 1940
ÀÃÙÒ»Òµû Sinia lanty (Oberth¨¹r, 1886)
ĞÀ»ÒµûÊô Shijimiaeoides Forster, 1940
ĞÀ»Òµû Shijimiaeoides divina (Fixen, 1887)
É¨»ÒµûÊô Subsulanoides Koiwaya, 1989
É¨»Òµû Subsulanoides nagata Koiwaya, 1989
ÑÛ»ÒµûÊô×é Polyommatus Section
æ¹»ÒµûÊô Albulina Tutt, 1909
æ¹»Òµû Albulina orbitula (de Prunner, 1798)
Èøæ¹»Òµû Albulina sajana (Heyne, 1895)
ÇØÁëæ¹»Òµû Albulina qinlingensis Wang, 1995
°²æ¹»Òµû Albulina amphirrhoe Oberth¨¹r, 1910
¿µ¶¨æ¹»Òµû Albulina tatsienluica Oberth¨¹r, 1910
Î÷²Øæ¹»Òµû Albulina tibetana D'Abrera, 1993
À³°¢»Òµû Albulina lehana (Moore, 1878)
¸Âæ¹»Òµû Albulina gaborronkayi B¨¢lint, 1997
·Ææ¹»Òµû Albulina felicis (Oberth¨¹r, 1886)
Ó¾æ¹»Òµû Albulina younghusbandi (Elwes, 1906)
°Äæ¹»Òµû Albulina omphisa (Moore, [1875])
Ò«æ¹»Òµû Albulina metallica (C. & R. Felder, [1865])
¸Âæ¹»Òµû Albulina gaborronkayi B¨¢lint, 1997
·¨Àûæ¹»Òµû Albulina pharis (Fawcett, 1903)
Albulina shahidulla Yoshino, 2003
°®»ÒµûÊô Aricia Reichenbach, 1817
»ªÏÄ°®»Òµû Aricia chinensis (Murray, 1874)
°®»Òµû Aricia agestis (Denis & Schifferm¨¹ller, 1775)
°¢°®»Òµû Aricia allous (Geyer, [1836])
°£»ÒµûÊô Eumedonia Forster, 1938
°£»Òµû Eumedonia eumedon (Esper, [1780])
×Ï»ÒµûÊô Chilades Moore, [1881]
×Ï»Òµû Chilades lajus (Stoll, [1780])
ÇúÎÆ×Ï»Òµû Chilades pandava (Horsfield, [1829])
ÔÆÄÏ×Ï»Òµû Chilades yunnanensis Watkins, 1927
¸£À´»ÒµûÊô Freyeria Courvoisier, 1920
¸£À´»Òµû Freyeria trochylus (Freyer, 1845)
ÆÕ¸£À´»Òµû Freyeria putli (Kollar, [1844])
¶¹»ÒµûÊô Plebejus Kluk, 1780
¶¹»Òµû Plebejus argus (Linnaeus, 1758)
¿Ë¶¹»Òµû Plebejus christophi (Staudinger, 1874)
Èø¶¹»Òµû Plebejus samudra (Moore, 1875)
Æ½¶¹»Òµû Plebejus planorum (Alph¨¦raky, 1881)
Plebejus ganssuensis (Grum-Grshimailo, 1891)
Ì©¶¹»Òµû Plebejus themis (Grum-Grshimailo, 1891)
±Ï¶¹»Òµû Plebejus biton (Bremer, 1861)
Â¶¶¹»Òµû Plebejus lucifuga (Fruhstorfer, 1915)
Plebejus idas (Linnaeus, 1761)
²Ó»ÒµûÊô Agriades H¨¹bner, [1819]
²Ó»Òµû Agriades pheretiades (Eversmann, 1843)
À®²Ó»Òµû Agriades lamasem (Oberth¨¹r, 1910)
¼Î²Ó»Òµû Agriades janigena (Riley, 1923)
Ä¬²Ó»Òµû Agriades morsheadi (Evans, 1923)
°ß²Ó»Òµû Agriades luana (Evans, 1915)
µİ²Ó»Òµû Agriades dis (Grum-Grshimailo, 1891)
Îı½ğ²Ó»Òµû Agriades sikkima (Bath, 1900)
Agriades orbona (Grum-Grshimailo, 1891)
æ´»ÒµûÊô Vacciniina Tutt, [1909]
æ´»Òµû Vacciniina optilete (Knoch, 1781)
Öé»ÒµûÊô Lycaeides Kluk, 1780
ºìÖé»Òµû Lycaeides argyrognomon (Bergstr?sser, [1779])
Çàº£Öé»Òµû Lycaeides qinghaiensis Murayama, 1992
Ë÷Öé»Òµû Lycaeides subsolanus (Eversmann, 1851)
µã»ÒµûÊô Agrodiaetus H¨¹bner, 1822
°¢µã»Òµû Agrodiaetus amandus (Schneider, 1792)
À¶µã»Òµû Agrodiaetus cyane (Eversmann, 1837)
Â¶µã»Òµû Agrodiaetus rueckbeili Forster, 1960
Æ¤µã»Òµû Agrodiaetus pylaon (Fischer de Waldheim, 1832)
µã»Òµû Agrodiaetus damon ([Denis & Schifferm¨¹ller], 1775)
¿á»ÒµûÊô Cyaniris Dalman, 1816
¿á»Òµû Cyaniris semiargus (Rottemburg, 1775)
Åæ¿á»Òµû Cyaniris persephatta (Alph¨¦raky, 1881)
°²¿á»Òµû Cyaniris annulata (Elwes, 1906)
ÑÛ»ÒµûÊô Polyommatus Latreille, 1804
¶àÑÛ»Òµû Polyommatus eros (Ochsenheimer, 1808)
Î¬ÄÉË¹ÑÛ»Òµû Polyommatus venus (Staudinger, 1886)
ÈøÑÛ»Òµû Polyommatus sarta (Alph¨¦raky, 1881)
ÒÁÑÛ»Òµû Polyommatus icarus (Rottemburg, 1775)
ÒÇÑÛ»Òµû Polyommatus icadius (Grum-Grshimailo, 1890)
ºæÑÛ»Òµû Polyommatus hunza (Grum-Grshimailo, 1890)
·ğÑÛ»Òµû Polyommatus forresti B¨¢lint, 1992
°£ÑÛ»Òµû Polyommatus erigone (Grum-Grshimailo, 1890)
Å«ÑÛ»Òµû Polyommatus nuksani (Forster, 1937)
½ğÑÛ»Òµû Polyommatus chrysopis (Grum-Grshimailo, 1888)
×ÈÑÛ»Òµû Polyommatus tsvetaevi Kurentzov, 1970
Polyommatus namjagbarwanus Huang, 1999
Polyommatus sinina Grum-Grshimailo, 1891
Polyommatus faxiani Huang, 2000
Polyommatus annulata Elwes, 1906
Polyommatus kashgharensis Moore, 1878
Polyommatus lama (Grum-Grshimailo, 1891)
Polyommatus amorata Alph¨¦raky, 1897
Åªµû×Ü¿Æ Hesperoidea
Åªµû¿Æ Hesperiidae Latreille, 1809
Êú³áÅªµûÑÇ¿Æ Coeliadinae Evans, 1937 (1934)
É¡ÅªµûÊô Bibasis Moore, [1881]
¹³ÎÆÉ¡Åªµû Bibasis sena (Moore, [1866])
µñĞÎÉ¡Åªµû Bibasis aquilina (Speyer, 1879)
°×É¡Åªµû Bibasis gomata (Moore, [1866])
·´ÔµÉ¡Åªµû Bibasis vasutana (Moore, [1866])
´óÉ¡Åªµû Bibasis miracula Evans, 1949
ÂÌÉ¡Åªµû Bibasis striata (Hewitson, 1867)
ºÖÉ¡Åªµû Bibasis harisa (Moore, [1866])
¶úÉ¡Åªµû Bibasis amara (Moore, [1866])
ºÚ°ßÉ¡Åªµû Bibasis oedipodea (Swainson, 1820)
³È³áÉ¡Åªµû Bibasis jaina (Moore, [1866])
ÖºÅªµûÊô Hasora Moore, [1881]
ÎŞÖºÅªµû Hasora anura de Nic¨¦ville, 1889
½ğ´øÖºÅªµû Hasora schoenherr (Latreille, [1824])
Î³´øÖºÅªµû Hasora vitta (Butler, 1870)
ÒøÕëÖºÅªµû Hasora taminata (H¨¹bner, [1818])
Ë«°ßÖºÅªµû Hasora chromus (Cramer, [1780])
ÎŞ°ßÖºÅªµû Hasora danda Evans, 1949 (£¿)
Èı°ßÖºÅªµû Hasora badra (Moore, [1858])
ÃÔÖºÅªµû Hasora mixta (Mabille, 1876)
Hasora malayana Felder & Felder, 1860
¼â³áÅªµûÊô Badamia Moore, [1881]
¼â³áÅªµû Badamia exclamationis (Fabricius, 1775)
ÂÌÅªµûÊô Choaspes Moore, [1881]
ºÖÓĞ±êÂÌÅªµû Choaspes stigmatus Evans, 1932
ÂÌÅªµû Choaspes benjaminii (Gu¨¦rin-M¨¦neville, 1843)
°ë»ÆÂÌÅªµû Choaspes hemixantha Rothschild & Jordan, 1903
»ÆÃ«ÂÌÅªµû Choaspes xanthopogon (Kollar, [1844])
»¨ÅªµûÑÇ¿Æ Pyrginae Burmeister, 1878
ÖéÅªµû×å Erynnini Schrank, 1801
ÖéÅªµûÊô Erynnis Schrank, 1801
Î÷·½ÖéÅªµû Erynnis pelias Leech, 1891
ÉîÉ½ÖéÅªµû Erynnis montanus (Bremer, 1861)
ÖéÅªµû Erynnis tages (Linnaeus, 1758)
²¨ÖéÅªµû Erynnis popoviana Nordmann, 1851
»¨Åªµû×å Pyrgini Burmeister, 1878
¿¨ÅªµûÊô Carcharodus H¨¹bner, [1819]
»¨¿¨Åªµû Carcharodus flocciferus (Zeller, 1847)
æ¹¿¨Åªµû Carcharodus alceae (Esper, 1780)
ÊÎÅªµûÊô Spialia Swinhoe, [1912]
ÌìÉ½ÊÎÅªµû Spialia struvei (P¨¹ngeler, 1914)
»ÆÊÎÅªµû Spialia galba (Fabricius, 1793)
»¨ÊÎÅªµû Spialia sertorius (Hoffmannsegg, 1804)
Å·ÊÎÅªµû Spialia orbifer (H¨¹bner, [1823])
»¨ÅªµûÊô Pyrgus H¨¹bner, [1819]
½õ¿û»¨Åªµû Pyrgus malvae (Linnaeus, 1758)
±±·½»¨Åªµû Pyrgus alveus H¨¹bner, [1800-1803]
Ë¹°İ¶û»¨Åªµû Pyrgus speyeri (Staudinger, 1887)
É«À­»¨Åªµû Pyrgus serratulae (Rambur, 1839)
¸ßÉ½»¨Åªµû Pyrgus alpinus (Erschoff, 1874)
»¨Åªµû Pyrgus maculatus (Bremer & Grey, 1853)
ÖĞ»ª»¨Åªµû Pyrgus bieti (Oberth¨¹r, 1886)
°ÂÊÏ»¨Åªµû Pyrgus oberthuri Leech, 1891
ÈıÎÆ»¨Åªµû Pyrgus dejeani (Oberth¨¹r, 1912)
µãÅªµûÊô Muschampia Tutt, 1906 (=[Syrichtus])
Ï¡µãÅªµû Muschampia staudingeri (Speyer, 1879) (=[Syrichtus staudingeri])
ÆÕµãÅªµû Muschampia prometheus (Grum-Grshimailo, 1890)
¿í´ø°×µãÅªµû Muschampia antonia (Speyer, 1879) (=[Syrichtus antonia])
É¸µãÅªµû Muschampia cribrellum (Eversmann, 1841)
ĞÇµãÅªµû Muschampia tessellum (H¨¹bner, [1800-1803]) (=[Syrichtus tessellum])
¼ªµãÅªµû Muschampia gigas (Bremer, 1864)
ÕäÅªµû×å Eudamini Mabille, 1877
´øÅªµûÊô Lobocla Moore, 1884
¼òÎÆ´øÅªµû Lobocla simplex (Leech, 1891)
»Æ´øÅªµû Lobocla liliana (Atkinson, 1871)
ÇúÎÆ´øÅªµû Lobocla germana (Oberth¨¹r, 1886)
¹­´øÅªµû Lobocla nepos (Oberth¨¹r, 1886)
Ë«´øÅªµû Lobocla bifasciata (Bremer & Grey, 1853)
Ç¶´øÅªµû Lobocla proxima (Leech, 1891)
²ÊÅªµûÊôÈº Caprona Group
´óÅªµûÊô Capila Moore, [1866]
º£ÄÏ´óÅªµû Capila hainana Crowley, 1900
Ã«Ë¢´óÅªµû Capila pencillatum (de Nic¨¦ville, [1893])
ÏßÎÆ´óÅªµû Capila lineata Chou & Gu, 1994
ÄâÎÆ´óÅªµû Capila neolineata Fan, Wang & Huang, 2003
°×·Û´óÅªµû Capila pieridoides (Moore, 1878)
´°°ß´óÅªµû Capila translucida Leech, 1893
Î¢µã´óÅªµû Capila pauripunetata Chou & Gu, 1994
ĞÑÎÆ´óÅªµû Capila phanaeus (Hewitson, 1867)
¶ëÃ¼´óÅªµû Capila omeia (Leech, 1893)
Ğ¤Ã¼´óÅªµû Capila pseudomeia Fan & Wang, 2004
ÉªÅªµûÊô Seseria Matsumura, 1919
°×¸¹ÉªÅªµû Seseria sambara Moore, [1866]
½õÉªÅªµû Seseria dohertyi Watson, 1893
Ì¨ÍåÉªÅªµû Seseria formosana (Fruhstorfer, 1909)
°×ÅªµûÊô Abraximorpha Elwes & Edwards, 1897
°×Åªµû Abraximorpha davidii (Mabille, 1876)
ºÚÂö°×Åªµû Abraximorpha heringi Mell, 1922
ÔÆÄÏ°×Åªµû Abraximorpha esta Evans, 1949
½Ç³áÅªµûÊô Odontoptilum de Nic¨¦ville, 1890
½Ç³áÅªµû Odontoptilum angulatum (Felder, 1862)
²ÊÅªµûÊô Caprona Wallengren, 1857
²ÊÅªµû Caprona agama (Moore, [1858])
°×²ÊÅªµû Caprona alida (de Nic¨¦ville, 1891)
ĞÇÅªµû×å Celaenorrhinini Swinhoe, 1912
Ë¢ëÖÅªµûÊô Sarangesa Moore, [1881]
Ë¢ëÖÅªµû Sarangesa dasahara Moore, [1866]
½óÅªµûÊô Pseudocoladenia Shir?zu & Saigusa, 1962
¶Ì´ø½óÅªµû Pseudocoladenia fatua (Evans, 1949)
»Æ½óÅªµû Pseudocoladenia dan (Fabricius, 1787)
´ó½óÅªµû Pseudocoladenia dea (Leech, 1894)
ÃÜ´ø½óÅªµû Pseudocoladenia festa (Evans, 1949)
Ì¨Íå½óÅªµû Pseudocoladenia pinsbukana Shimonoya & Murayama, 1976 (=Ì¨Íå´°Åªµû/[Coladenia pinsbukana])
ĞÇÅªµûÊô Celaenorrhinus H¨¹bner, [1819]
´ïÄÈ´ïĞÇÅªµû Celaenorrhinus dhanada Moore, [1866]
Ğ±´øĞÇÅªµû Celaenorrhinus aurivittatus (Moore, [1879])
ÊèĞÇÅªµû Celaenorrhinus aspersus Leech, 1891
°ßĞÇÅªµû Celaenorrhinus maculosus (C. & R. Felder, [1867])
»ÆÉäÎÆĞÇÅªµû Celaenorrhinus oscula Evans, 1949
Ò¦ÊÏĞÇÅªµû Celaenorrhinus yaojiani Huang & Wu, 2003
Ô½ÄÏĞÇÅªµû Celaenorrhinus inexspectus Devyatkin, 2000
Í¬×ÚĞÇÅªµû Celaenorrhinus consanguineus Leech, 1891
»ÆĞÇÅªµû Celaenorrhinus pero de Nic¨¦ville, 1889
¼â³áĞ¡ĞÇÅªµû Celaenorrhinus pulomaya (Moore, [1866])
Ì¨ÍåĞÇÅªµû Celaenorrhinus horishanus Shir?zu, 1963
¾ÕĞÇÅªµû Celaenorrhinus kiku Hering, 1918
Ğ¡ĞÇÅªµû Celaenorrhinus ratna Fruhstorfer, 1908
ºÚÔóĞÇÅªµû Celaenorrhinus kurosawai Shir?zu, 1963
ÍøĞÇÅªµû Celaenorrhinus plagifera de Nic¨¦ville, 1889
¼â³áĞÇÅªµû Celaenorrhinus sumitra (Moore, [1866])
ËÄ´¨ĞÇÅªµû Celaenorrhinus patula de Nic¨¦ville, 1889
°×½ÇĞÇÅªµû Celaenorrhinus leucocera (Kollar, [1844])
½àĞÇÅªµû Celaenorrhinus munda (Moore, 1884)
Î÷²ØĞÇÅªµû Celaenorrhinus tibetana (Mabille, 1876)
Ô½ÄÏĞÇÅªµû Celaenorrhinus vietnamicus Devyatkin, 1998
Celaenorrhinus victor Devyatkin, 2003
ÄÏÑóĞÇÅªµû Celaenorrhinus chamunda R?ber, 1940
´óĞÇÅªµû Celaenorrhinus major Hsu, 1990
½İÅªµûÊô Gerosis Mabille, 1903
°×°ß½İÅªµû Gerosis bhagava (Moore, [1866])
Ô¬ÊÏ½İÅªµû Gerosis yuani Huang, 2003
ÖĞ»ª½İÅªµû Gerosis sinica (C. & R. Felder, 1862)
·ËÒÄ½İÅªµû Gerosis phisara (Moore, 1884)
Êá³áÅªµûÊô Ctenoptilum de Nic¨¦ville, 1890
Êá³áÅªµû Ctenoptilum vasava (Moore, [1866])
È¹Åªµû×å Tagiadini Mabille, 1878
ìªÅªµûÊô Satarupa Moore, [1866]
ËÄ´¨ìªÅªµû Satarupa valentini Oberth¨¹r, 1921
Î÷²ØìªÅªµû Satarupa zulla Tytler, 1915
ìªÅªµû Satarupa gopala Moore, [1866]
òÌĞÍìªÅªµû Satarupa nymphalis (Speyer, 1879)
ÃÜÎÆìªÅªµû Satarupa monbeigi Oberth¨¹r, 1921
Ì¨ÍåìªÅªµû Satarupa formosibia Strand, 1927
Satarupa splendens Tytler, 1914
´°ÅªµûÊô Coladenia Moore, [1881]
Å­½­´°Åªµû Coladenia uemurai Huang, 2003
»Æ´°Åªµû Coladenia laxmi (de Nic¨¦ville, [1889])
Ã÷´°Åªµû Coladenia agnioides Elwes & Edwards, 1897
ÃàÑò´°Åªµû Coladenia agni (de Nic¨¦ville, [1884])
ÒÀ´°Åªµû Coladenia igna (Semper, 1892)
»¨´°Åªµû Coladenia hoenei Evans, 1939
ÓÄ´°Åªµû Coladenia sheila Evans, 1939
²£´°Åªµû Coladenia vitrea (Leech, 1894)
Ğ¤´°Åªµû Coladenia neomaeniata Fan & Wang, 2006
´°Åªµû Coladenia maeniata Oberth¨¹r, 1896
²¼ÊÏ´°Åªµû Coladenia buchananii (de Nic¨¦ville, 1889)
Coladenia nankoshana (Shimonoya & Murayama, 1976)
Ã«ÂöÅªµûÊô Mooreana Evans, 1926
Ã«ÂöÅªµû Mooreana trichoneura (C. & R. Felder, 1860)
´ïÅªµûÊô Darpa Moore, [1866]
´ïÅªµû Darpa hanria Moore, [1866]
ÎÆÃ«Åªµû Darpa striata (Druce, 1873)
±üÅªµûÊô Pintara Evans, 1932
Ğ¡°ß±üÅªµû Pintara bowringi (Joicey & Talbot, 1921)
´ó°ß±üÅªµû Pintara melli (Hering, 1918)
ºÚÅªµûÊô Daimio Murray, 1875
ºÚÅªµû Daimio tethys (M¨¦n¨¦tri¨¦s, 1857)
È¹ÅªµûÊô Tagiades H¨¹bner, [1819]
°×±ßÈ¹Åªµû Tagiades gana Butler, 1879
ÄÏÑóÈ¹Åªµû Tagiades trebellius (Hopffer, 1874)
Õ´±ßÈ¹Åªµû Tagiades litigiosa M?schler, 1878
ºÚ±ßÈ¹Åªµû Tagiades menaka (Moore, [1866])
¹ö±ßÈ¹Åªµû Tagiades cohaerens Mabille, 1914
Tagiades vajuna Fruhstorfer, 1910
Á´ÅªµûÑÇ¿Æ Heteropterinae Aurivillius, 1925(1878)
Õ­³áÅªµûÊô Halpe Moore, 1878
Õ­³áÅªµû Halpe homolea (Hewitson, 1868)
ÖÛÅªµûÊô Barca de Nic¨¦ville, 1902
Ë«É«ÖÛÅªµû Barca bicolor (Oberth¨¹r, 1896)
Á´ÅªµûÊô Heteropterus Dum¨¦ril, 1806
Á´Åªµû Heteropterus morpheus (Pallas, 1771)
Ğ¡ÅªµûÊô Leptalina Mabille, 1904
Ğ¡Åªµû Leptalina unicolor (Bremer & Grey, [1852])
ÒøÅªµûÊô Carterocephalus Lederer, 1852
»Æ³áÒøÅªµû Carterocephalus silvicola (Meigen, 1829)
Óú°ßÒøÅªµû Carterocephalus houangty Oberth¨¹r, 1886
ÒøÅªµû Carterocephalus palaemon (Pallas, 1771)
ÎÚÀ­ÒøÅªµû Carterocephalus urasimataro Sugiyama, 1992
ÃÀÀöÒøÅªµû Carterocephalus pulchra (Leech, 1891)
ÉäÏßÒøÅªµû Carterocephalus abax Oberth¨¹r, 1886
ÒøÏßÒøÅªµû Carterocephalus patra Evans, 1939
ÔÆÄÏÒøÅªµû Carterocephalus alcinus Evans, 1939
Îå°ßÒøÅªµû Carterocephalus stax Sugiyama, 1992
»Æ°ßÒøÅªµû Carterocephalus alcinoides Lee, 1962
»ùµãÒøÅªµû Carterocephalus argyrostigma (Eversmann, 1851)
Ç°½øÒøÅªµû Carterocephalus avanti (de Nic¨¦ville, 1886)
°×°ßÒøÅªµû Carterocephalus dieckmanni Graeser, 1888
Ğ¡ÒøÅªµû Carterocephalus micio Oberth¨¹r, 1891
¿ËÀíÒøÅªµû Carterocephalus christophi Grum-Grshimailo, 1891
»ÆµãÒøÅªµû Carterocephalus flavomaculatus Oberth¨¹r, 1886
²ìÓçÒøÅªµû Carterocephalus chayuensis Lee, 1979
Ñ©°ßÒøÅªµû Carterocephalus niveomaculatus Oberth¨¹r, 1886
ÅªµûÑÇ¿Æ Hesperiinae Latreille, 1809
ëç³áÅªµûÊôÈº Astictopterus Group Evans, 1949
ëç³áÅªµûÊô Astictopterus C. & R. Felder, 1860
ëç³áÅªµû Astictopterus jama C. & R. Felder, 1860
À¯ğëÅªµûÊô Cupitha Moore, 1884
À¯ğëÅªµû Cupitha purreea (Moore, 1877)
Ö×ÂöÅªµûÊô Zographetus Watson, 1893
»ÆÉÑÖ×ÂöÅªµû Zographetus satwa (de Nic¨¦ville, [1884])
ÅÓÊÏÖ×ÂöÅªµû Zographetus pangi Fan & Wang, 2007
º£ÄÏÖ×ÂöÅªµû Zographetus hainanensis Fan & Wang, 2007
ïÉÅªµû×å Aeromachini Tutt, 1906
ÅıÅªµûÊô Pithauria Moore, 1878
éÂ³áÅıÅªµû Pithauria stramineipennis Wood-Mason & de Nic¨¦ville, [1887]
ÄâéÂÅıÅªµû Pithauria linus Evans, 1937
ÅıÅªµû Pithauria murdava (Moore, [1866])
»Æ±êÅıÅªµû Pithauria marsena (Hewitson, [1866])
Í»ĞëÅªµûÊô Arnetta Watson, 1893
Í»ĞëÅªµû Arnetta atkinsoni (Moore, 1878)
Ğ±´øÅªµûÊô Sebastonyma Watson, 1893
Ğ±´øÅªµû Sebastonyma dolopia (Hewitson, 1868)
ïÉÅªµûÊô Aeromachus de Nic¨¦ville, 1890
×Ï´øïÉÅªµû Aeromachus catocyanea (Mabille, 1879)
×ÏµãïÉÅªµû Aeromachus kali (de Nic¨¦ville, 1885)
ºÓ²®ïÉÅªµû Aeromachus inachus (M¨¦n¨¦tri¨¦s, 1859)
±êïÉÅªµû Aeromachus stigmatus (Moore, 1878)
ºÚïÉÅªµû Aeromachus piceus Leech, 1894
Î÷²ØïÉÅªµû Aeromachus monstrabilus Huang, 2003
¿íïÉÅªµû Aeromachus jhora (de Nic¨¦ville, 1885)
Äâ¿íïÉÅªµû Aeromachus pseudojhora Lee, 1962
ºÚ°ßïÉÅªµû Aeromachus propinquus Alph¨¦raky, 1897
ÒÉïÉÅªµû Aeromachus dubius Elwes & Edwards, 1897
ÙªÈåïÉÅªµû Aeromachus pygmaeus (Fabricius, 1775)
Íò´óïÉÅªµû Aeromachus bandaishanus Murayama & Shimonoya, 1973
ÎíÉçïÉÅªµû Aeromachus matudai (Murayama, 1943)
»Æ°ßïÉÅªµû Aeromachus dalailama (Mabille, 1876)
Ğ¡ïÉÅªµû Aeromachus nanus (Leech, 1890) (=Ğ¡»Æ°ßÅªµû/[Ampittia nana])
ÅÁÅªµûÊô Parasovia Devyatkin, 1996
ÅÁÅªµû Parasovia perbella (Hering, 1918)
»¢ÅªµûÊô Ochus de Nic¨¦ville, 1894
»¢Åªµû Ochus subvittatus (Moore, 1878)
°ÍÅªµûÊô Baracus Moore, [1881]
°ÍÅªµû Baracus vittatus (Felder, 1862)
ì¬ÅªµûÊô Sovia Evans, 1949
°µÔµì¬Åªµû Sovia grahami (Evans, 1926)
»Æ°ßì¬Åªµû Sovia lucasii (Mabille, 1876)
´íÔµì¬Åªµû Sovia separata (Moore, 1882)
·½ÊÏì¬Åªµû Sovia fangi Huang & Wu, 2003
»Æ³áì¬Åªµû Sovia subflava (Leech, 1894)
°×´½ì¬Åªµû Sovia albipectus (de Nic¨¦ville, 1891)
ÏÔì¬Åªµû Sovia eminens Devyatkin, 1996
Ú©ÅªµûÊô Onryza Watson, 1893
Ú©Åªµû Onryza maga (Leech, 1890)
»Æ°ßÅªµûÊô Ampittia Moore, [1881]
»Æ°ßÅªµû Ampittia dioscorides (Fabricius, 1793)
¹³ĞÎ»Æ°ßÅªµû Ampittia virgata (Leech, 1890)
Èı»Æ°ßÅªµû Ampittia trimacula (Leech, 1891)
º¨ÅªµûÊô Halpe Moore, 1878
°×´øº¨Åªµû Halpe zema (Hewitson, 1877)
Îı½ğº¨Åªµû Halpe sikkima Moore, 1882
¿âº¨Åªµû Halpe kumara de Nic¨¦ville, 1885
Äâ¿âº¨Åªµû Halpe parakumara Huang, 2003
ºÚº¨Åªµû Halpe knyvetti Elwes & Edwards, 1897
ÃÔº¨Åªµû Halpe mixta Huang, 2003
Ë«×Óº¨Åªµû Halpe porus (Mabille, [1877])
»Æ°ßº¨Åªµû Halpe gamma Evans, 1937
ÅÁº¨Åªµû Halpe paupera Devyatkin, 2002
ºÀº¨Åªµû Halpe hauxwelli Evans, 1937
Íßº¨Åªµû Halpe wantona Swinhoe, 1893
°¢º¨Åªµû Halpe arcuata Evans, 1937
¶ëÃ¼º¨Åªµû Halpe nephele Leech, [1893]
µØ²Øº¨Åªµû Halpe dizangpusa Huang, 2002
Ä¥º¨Åªµû Halpe molta Evans, 1949
°Âº¨Åªµû Halpe aucma Swinhoe, 1893
·Éº¨Åªµû Halpe filda Evans, 1949
ººº¨Åªµû Halpe handa Evans, 1949
¶À×Óº¨Åªµû Halpe homolea (Hewitson, 1868)
ÍÓÅªµûÊô Thoressa Swinhoe, [1913]
±´ÀûÍÓÅªµû Thoressa baileyi (South, 1913)
ÒøÌõÍÓÅªµû Thoressa bivitta (Oberth¨¹r, 1886)
³¤±êÍÓÅªµû Thoressa blanchardii (Mabille, 1876)
°¼°êÍÓÅªµû Thoressa fusca (Elwes, [1893])
Ö±°êÍÓÅªµû Thoressa gupta (de Nic¨¦ville, 1886)
ºÖÍÓÅªµû Thoressa hyrie (de Nic¨¦ville, 1891)
»ÆÃ«ÍÓÅªµû Thoressa kuata (Evans, 1940)
áâÍÓÅªµû Thoressa latris (Leech, 1894)
èï´¨ÍÓÅªµû Thoressa luanchuanensis (Wang & Niu, 2002)
ºÚ°ßÍÓÅªµû Thoressa monastyrskyi Devyatkin, 1996
ÎŞ±êÍÓÅªµû Thoressa pandita (de Nic¨¦ville, 1885)
ÙªÈåÍÓÅªµû Thoressa pedla (Evans, 1956)
ÈüÍÓÅªµû Thoressa serena (Evans, 1937)
»¨È¹ÍÓÅªµû Thoressa submacula (Leech, 1890)
ÂíËÕÍÓÅªµû Thoressa masuriensis (Moore, 1878) (=ÂíËÕÀïÅÇÅªµû/[Pedesta masuriensis])
